Country,Indicator,Value,year,ScaledValue
Australia,Self-reported health,85.0,2013,82.69
Canada,Self-reported health,88.0,2013,93.08
France,Self-reported health,67.0,2013,20.38
Germany,Self-reported health,64.0,2013,10.0
Italy,Self-reported health,64.0,2013,10.0
Spain,Self-reported health,75.0,2013,48.08
Sweden,Self-reported health,80.0,2013,65.38
Switzerland,Self-reported health,81.0,2013,68.85
United Kingdom,Self-reported health,77.0,2013,55.0
United States,Self-reported health,90.0,2013,100.0
Australia,Self-reported health,85.0,2014,82.0
Canada,Self-reported health,88.0,2014,92.8
France,Self-reported health,68.0,2014,20.8
Germany,Self-reported health,65.0,2014,10.0
Italy,Self-reported health,65.0,2014,10.0
Spain,Self-reported health,75.0,2014,46.0
Sweden,Self-reported health,80.0,2014,64.0
Switzerland,Self-reported health,81.0,2014,67.6
United Kingdom,Self-reported health,78.0,2014,56.8
United States,Self-reported health,90.0,2014,100.0
Australia,Self-reported health,85.0,2015,85.0
Canada,Self-reported health,89.0,2015,100.0
France,Self-reported health,67.0,2015,17.5
Germany,Self-reported health,65.0,2015,10.0
Italy,Self-reported health,66.0,2015,13.75
Spain,Self-reported health,72.0,2015,36.25
Sweden,Self-reported health,81.0,2015,70.0
Switzerland,Self-reported health,81.0,2015,70.0
United Kingdom,Self-reported health,74.0,2015,43.75
United States,Self-reported health,88.0,2015,96.25
Australia,Self-reported health,85.0,2016,85.0
Canada,Self-reported health,89.0,2016,100.0
France,Self-reported health,67.0,2016,17.5
Germany,Self-reported health,65.0,2016,10.0
Italy,Self-reported health,66.0,2016,13.75
Spain,Self-reported health,72.0,2016,36.25
Sweden,Self-reported health,81.0,2016,70.0
Switzerland,Self-reported health,81.0,2016,70.0
United Kingdom,Self-reported health,74.0,2016,43.75
United States,Self-reported health,88.0,2016,96.25
Australia,Employment rate,73.0,2013,75.45
Canada,Employment rate,72.0,2013,71.36
France,Employment rate,64.0,2013,38.64
Germany,Employment rate,73.0,2013,75.45
Italy,Employment rate,57.0,2013,10.0
Spain,Employment rate,58.0,2013,14.09
Sweden,Employment rate,74.0,2013,79.55
Switzerland,Employment rate,79.0,2013,100.0
United Kingdom,Employment rate,70.0,2013,63.18
United States,Employment rate,67.0,2013,50.91
Australia,Employment rate,72.0,2014,72.61
Canada,Employment rate,72.0,2014,72.61
France,Employment rate,64.0,2014,41.3
Germany,Employment rate,73.0,2014,76.52
Italy,Employment rate,58.0,2014,17.83
Spain,Employment rate,56.0,2014,10.0
Sweden,Employment rate,74.0,2014,80.43
Switzerland,Employment rate,79.0,2014,100.0
United Kingdom,Employment rate,71.0,2014,68.7
United States,Employment rate,67.0,2014,53.04
Australia,Employment rate,72.0,2015,70.0
Canada,Employment rate,72.0,2015,70.0
France,Employment rate,64.0,2015,40.0
Germany,Employment rate,73.0,2015,73.75
Italy,Employment rate,56.0,2015,10.0
Spain,Employment rate,56.0,2015,10.0
Sweden,Employment rate,74.0,2015,77.5
Switzerland,Employment rate,80.0,2015,100.0
United Kingdom,Employment rate,71.0,2015,66.25
United States,Employment rate,67.0,2015,51.25
Australia,Employment rate,72.0,2016,68.7
Canada,Employment rate,72.0,2016,68.7
France,Employment rate,64.0,2016,37.39
Germany,Employment rate,74.0,2016,76.52
Italy,Employment rate,57.0,2016,10.0
Spain,Employment rate,57.0,2016,10.0
Sweden,Employment rate,75.0,2016,80.43
Switzerland,Employment rate,80.0,2016,100.0
United Kingdom,Employment rate,73.0,2016,72.61
United States,Employment rate,68.0,2016,53.04
Australia,Air pollution,14.0,2013,76.0
Canada,Air pollution,16.0,2013,64.0
France,Air pollution,12.0,2013,88.0
Germany,Air pollution,16.0,2013,64.0
Italy,Air pollution,21.0,2013,34.0
Spain,Air pollution,25.0,2013,10.0
Sweden,Air pollution,10.0,2013,100.0
Switzerland,Air pollution,22.0,2013,28.0
United Kingdom,Air pollution,13.0,2013,82.0
